gen,dex,number
2,249,30
2,249,31
2,249,32
2,249,34
2,249,35
2,249,37
2,249,39
2,249,42
2,249,43
2,249,44
2,249,47
2,249,50
2,249,52
2,249,53
2,249,54
2,249,56
2,249,57
2,250,3
2,250,5
2,250,6
2,250,7
2,250,8
2,250,9
2,250,10
2,250,11
2,250,13
2,250,15
2,250,17
2,250,18
2,250,19
2,250,20
2,250,21
2,250,22
2,250,24
2,250,25
2,250,26
2,250,27
2,250,29
2,250,30
2,250,31
2,250,32
2,250,34
2,250,35
2,250,37
2,250,38
2,250,39
2,250,42
2,250,43
2,250,44
2,250,47
2,250,50
2,250,52
2,250,54
2,250,55
2,251,3
2,251,6
2,251,9
2,251,10
2,251,11
2,251,12
2,251,13
2,251,15
2,251,17
2,251,18
2,251,19
2,251,20
2,251,21
2,251,22
2,251,27
2,251,29
2,251,30
2,251,31
2,251,32
2,251,34
2,251,35
2,251,37
2,251,39
2,251,40
2,251,42
2,251,43
2,251,44
2,251,50
2,251,55
